alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1; classtype:attempted-admin; rev:2; gid:1; sid:1000000;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1554; classtype:unknown; rev:2; gid:1; sid:1001553;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4053; classtype:unknown; rev:2; gid:1; sid:1004053;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1555; classtype:unsuccessful-user; rev:2; gid:1; sid:1001554;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4054; classtype:unsuccessful-user; rev:2; gid:1; sid:1004054;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1556; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1001555;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4055; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1004055;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1557; classtype:web-application-activity; rev:2; gid:1; sid:1001556;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4056; classtype:web-application-activity; rev:2; gid:1; sid:1004056;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1558; classtype:web-application-attack; rev:2; gid:1; sid:1001557;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4057; classtype:web-application-attack; rev:2; gid:1; sid:1004057;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1559; classtype:attempted-admin; rev:2; gid:1; sid:1001558;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4058; classtype:attempted-admin; rev:2; gid:1; sid:1004058;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1560; classtype:attempted-dos; rev:2; gid:1; sid:1001559;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4059; classtype:attempted-dos; rev:2; gid:1; sid:1004059;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1561; classtype:attempted-recon; rev:2; gid:1; sid:1001560;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4060; classtype:attempted-recon; rev:2; gid:1; sid:1004060;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1562; classtype:attempted-user; rev:2; gid:1; sid:1001561;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4061; classtype:attempted-user; rev:2; gid:1; sid:1004061;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1563; classtype:bad-unknown; rev:2; gid:1; sid:1001562;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4062; classtype:bad-unknown; rev:2; gid:1; sid:1004062;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1564; classtype:client-side-exploit; rev:2; gid:1; sid:1001563;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4063; classtype:client-side-exploit; rev:2; gid:1; sid:1004063;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1565; classtype:default-login-attempt; rev:2; gid:1; sid:1001564;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4064; classtype:default-login-attempt; rev:2; gid:1; sid:1004064;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1566; classtype:denial-of-service; rev:2; gid:1; sid:1001565;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4065; classtype:denial-of-service; rev:2; gid:1; sid:1004065;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1567; classtype:file-format; rev:2; gid:1; sid:1001566;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4066; classtype:file-format; rev:2; gid:1; sid:1004066;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1568; classtype:icmp-event; rev:2; gid:1; sid:1001567;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4067; classtype:icmp-event; rev:2; gid:1; sid:1004067;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1569; classtype:inappropriate-content; rev:2; gid:1; sid:1001568;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4068; classtype:inappropriate-content; rev:2; gid:1; sid:1004068;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1570; classtype:malware-cnc; rev:2; gid:1; sid:1001569;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4069; classtype:malware-cnc; rev:2; gid:1; sid:1004069;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1571; classtype:misc-activity; rev:2; gid:1; sid:1001570;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4070; classtype:misc-activity; rev:2; gid:1; sid:1004070;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1572; classtype:misc-attack; rev:2; gid:1; sid:1001571;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4071; classtype:misc-attack; rev:2; gid:1; sid:1004071;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1573; classtype:network-scan; rev:2; gid:1; sid:1001572;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4072; classtype:network-scan; rev:2; gid:1; sid:1004072;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1574; classtype:non-standard-protocol; rev:2; gid:1; sid:1001573;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4073; classtype:non-standard-protocol; rev:2; gid:1; sid:1004073;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1575; classtype:not-suspicious; rev:2; gid:1; sid:1001574;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4074; classtype:not-suspicious; rev:2; gid:1; sid:1004074;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1576; classtype:policy-violation; rev:2; gid:1; sid:1001575;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4075; classtype:policy-violation; rev:2; gid:1; sid:1004075;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1577; classtype:protocol-command-decode; rev:2; gid:1; sid:1001576;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4076; classtype:protocol-command-decode; rev:2; gid:1; sid:1004076;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1578; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1001577;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4077; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1004077;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1579; classtype:sdf; rev:2; gid:1; sid:1001578;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4078; classtype:sdf; rev:2; gid:1; sid:1004078;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1580; classtype:shellcode-detect; rev:2; gid:1; sid:1001579;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4079; classtype:shellcode-detect; rev:2; gid:1; sid:1004079;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1581; classtype:string-detect; rev:2; gid:1; sid:1001580;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4080; classtype:string-detect; rev:2; gid:1; sid:1004080;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1582; classtype:successful-admin; rev:2; gid:1; sid:1001581;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4081; classtype:successful-admin; rev:2; gid:1; sid:1004081;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1583; classtype:successful-dos; rev:2; gid:1; sid:1001582;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4082; classtype:successful-dos; rev:2; gid:1; sid:1004082;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1584; classtype:successful-recon-largescale; rev:2; gid:1; sid:1001583;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4083; classtype:successful-recon-largescale; rev:2; gid:1; sid:1004083;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1585; classtype:successful-recon-limited; rev:2; gid:1; sid:1001584;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4084; classtype:successful-recon-limited; rev:2; gid:1; sid:1004084;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1586; classtype:successful-user; rev:2; gid:1; sid:1001585;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4085; classtype:successful-user; rev:2; gid:1; sid:1004085;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1587; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1001586;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4086; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1004086;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1588; classtype:suspicious-login; rev:2; gid:1; sid:1001587;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4087; classtype:suspicious-login; rev:2; gid:1; sid:1004087;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1589; classtype:system-call-detect; rev:2; gid:1; sid:1001588;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4088; classtype:system-call-detect; rev:2; gid:1; sid:1004088;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1590; classtype:tcp-connection; rev:2; gid:1; sid:1001589;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4089; classtype:tcp-connection; rev:2; gid:1; sid:1004089;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1591; classtype:trojan-activity; rev:2; gid:1; sid:1001590;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4090; classtype:trojan-activity; rev:2; gid:1; sid:1004090;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1592; classtype:unknown; rev:2; gid:1; sid:1001591;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4091; classtype:unknown; rev:2; gid:1; sid:1004091;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1593; classtype:unsuccessful-user; rev:2; gid:1; sid:1001592;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4092; classtype:unsuccessful-user; rev:2; gid:1; sid:1004092;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1594; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1001593;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4093; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1004093;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1595; classtype:web-application-activity; rev:2; gid:1; sid:1001594;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4094; classtype:web-application-activity; rev:2; gid:1; sid:1004094;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1596; classtype:web-application-attack; rev:2; gid:1; sid:1001595;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4095; classtype:web-application-attack; rev:2; gid:1; sid:1004095;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1597; classtype:attempted-admin; rev:2; gid:1; sid:1001596;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4096; classtype:attempted-admin; rev:2; gid:1; sid:1004096;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1598; classtype:attempted-dos; rev:2; gid:1; sid:1001597;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4097; classtype:attempted-dos; rev:2; gid:1; sid:1004097;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1599; classtype:attempted-recon; rev:2; gid:1; sid:1001598;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4098; classtype:attempted-recon; rev:2; gid:1; sid:1004098;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1600; classtype:attempted-user; rev:2; gid:1; sid:1001599;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4099; classtype:attempted-user; rev:2; gid:1; sid:1004099;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1601; classtype:bad-unknown; rev:2; gid:1; sid:1001600;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4100; classtype:bad-unknown; rev:2; gid:1; sid:1004100;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1602; classtype:client-side-exploit; rev:2; gid:1; sid:1001601;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4101; classtype:client-side-exploit; rev:2; gid:1; sid:1004101;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1603; classtype:default-login-attempt; rev:2; gid:1; sid:1001602;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4102; classtype:default-login-attempt; rev:2; gid:1; sid:1004102;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1604; classtype:denial-of-service; rev:2; gid:1; sid:1001603;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4103; classtype:denial-of-service; rev:2; gid:1; sid:1004103;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1605; classtype:file-format; rev:2; gid:1; sid:1001604;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4104; classtype:file-format; rev:2; gid:1; sid:1004104;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1606; classtype:icmp-event; rev:2; gid:1; sid:1001605;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4105; classtype:icmp-event; rev:2; gid:1; sid:1004105;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1607; classtype:inappropriate-content; rev:2; gid:1; sid:1001606;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4106; classtype:inappropriate-content; rev:2; gid:1; sid:1004106;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1608; classtype:malware-cnc; rev:2; gid:1; sid:1001607;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4107; classtype:malware-cnc; rev:2; gid:1; sid:1004107;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1609; classtype:misc-activity; rev:2; gid:1; sid:1001608;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4108; classtype:misc-activity; rev:2; gid:1; sid:1004108;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1610; classtype:misc-attack; rev:2; gid:1; sid:1001609;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4109; classtype:misc-attack; rev:2; gid:1; sid:1004109;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1611; classtype:network-scan; rev:2; gid:1; sid:1001610;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4110; classtype:network-scan; rev:2; gid:1; sid:1004110;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1612; classtype:non-standard-protocol; rev:2; gid:1; sid:1001611;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4111; classtype:non-standard-protocol; rev:2; gid:1; sid:1004111;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1613; classtype:not-suspicious; rev:2; gid:1; sid:1001612;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4112; classtype:not-suspicious; rev:2; gid:1; sid:1004112;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1614; classtype:policy-violation; rev:2; gid:1; sid:1001613;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4113; classtype:policy-violation; rev:2; gid:1; sid:1004113;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1615; classtype:protocol-command-decode; rev:2; gid:1; sid:1001614;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4114; classtype:protocol-command-decode; rev:2; gid:1; sid:1004114;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1616; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1001615;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4115; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1004115;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1617; classtype:sdf; rev:2; gid:1; sid:1001616;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4116; classtype:sdf; rev:2; gid:1; sid:1004116;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1618; classtype:shellcode-detect; rev:2; gid:1; sid:1001617;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4117; classtype:shellcode-detect; rev:2; gid:1; sid:1004117;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1619; classtype:string-detect; rev:2; gid:1; sid:1001618;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4118; classtype:string-detect; rev:2; gid:1; sid:1004118;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1620; classtype:successful-admin; rev:2; gid:1; sid:1001619;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4119; classtype:successful-admin; rev:2; gid:1; sid:1004119;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1621; classtype:successful-dos; rev:2; gid:1; sid:1001620;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4120; classtype:successful-dos; rev:2; gid:1; sid:1004120;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1622; classtype:successful-recon-largescale; rev:2; gid:1; sid:1001621;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4121; classtype:successful-recon-largescale; rev:2; gid:1; sid:1004121;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1623; classtype:successful-recon-limited; rev:2; gid:1; sid:1001622;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4122; classtype:successful-recon-limited; rev:2; gid:1; sid:1004122;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1624; classtype:successful-user; rev:2; gid:1; sid:1001623;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4123; classtype:successful-user; rev:2; gid:1; sid:1004123;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1625; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1001624;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4124; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1004124;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1626; classtype:suspicious-login; rev:2; gid:1; sid:1001625;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4125; classtype:suspicious-login; rev:2; gid:1; sid:1004125;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1627; classtype:system-call-detect; rev:2; gid:1; sid:1001626;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4126; classtype:system-call-detect; rev:2; gid:1; sid:1004126;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1628; classtype:tcp-connection; rev:2; gid:1; sid:1001627;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4127; classtype:tcp-connection; rev:2; gid:1; sid:1004127;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1629; classtype:trojan-activity; rev:2; gid:1; sid:1001628;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4128; classtype:trojan-activity; rev:2; gid:1; sid:1004128;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1630; classtype:unknown; rev:2; gid:1; sid:1001629;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4129; classtype:unknown; rev:2; gid:1; sid:1004129;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1631; classtype:unsuccessful-user; rev:2; gid:1; sid:1001630;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4130; classtype:unsuccessful-user; rev:2; gid:1; sid:1004130;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1632; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1001631;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4131; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1004131;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1633; classtype:web-application-activity; rev:2; gid:1; sid:1001632;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4132; classtype:web-application-activity; rev:2; gid:1; sid:1004132;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1634; classtype:web-application-attack; rev:2; gid:1; sid:1001633;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4133; classtype:web-application-attack; rev:2; gid:1; sid:1004133;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1635; classtype:attempted-admin; rev:2; gid:1; sid:1001634;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4134; classtype:attempted-admin; rev:2; gid:1; sid:1004134;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1636; classtype:attempted-dos; rev:2; gid:1; sid:1001635;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4135; classtype:attempted-dos; rev:2; gid:1; sid:1004135;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1637; classtype:attempted-recon; rev:2; gid:1; sid:1001636;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4136; classtype:attempted-recon; rev:2; gid:1; sid:1004136;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1638; classtype:attempted-user; rev:2; gid:1; sid:1001637;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4137; classtype:attempted-user; rev:2; gid:1; sid:1004137;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1639; classtype:bad-unknown; rev:2; gid:1; sid:1001638;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4138; classtype:bad-unknown; rev:2; gid:1; sid:1004138;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1640; classtype:client-side-exploit; rev:2; gid:1; sid:1001639;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4139; classtype:client-side-exploit; rev:2; gid:1; sid:1004139;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1641; classtype:default-login-attempt; rev:2; gid:1; sid:1001640;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4140; classtype:default-login-attempt; rev:2; gid:1; sid:1004140;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1642; classtype:denial-of-service; rev:2; gid:1; sid:1001641;)
